T F 2    3    3    0    2    2    2    2    2    2    1    0    0   0.0000.00000
    1    1    1    0    0    0  23.00000   0.00000   0.00000   0.00000   0.00000
 -99.000 -99.000 -99.000
 -99.00000 -99.00000 -99.00000  2.922360  0.000710 ! H2O & O3 COLUMNS [GM/CM2]
   36MID-LATITUDE SUMMER 
  20.00000 100.00000  45.00000 112.44839   0.70403   0.00000    0        0.00000
  -99  -99  172    0
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000   0.00000 -99.00000
    9080.0   14300.0       1.0       1.0NW        W1    
11494.00  0.9969 6.98E-06 7.00E-06                                                              3.114E-03
11495.00  0.9969 7.13E-06 7.15E-06                                                              3.116E-03
11496.00  0.9969 7.15E-06 7.17E-06                                                              3.116E-03
11497.00  0.9969 7.13E-06 7.15E-06                                                              3.119E-03
11498.00  0.9969 7.12E-06 7.14E-06                                                              3.121E-03
11499.00  0.9969 7.10E-06 7.13E-06                                                              3.125E-03
11500.00  0.9969 7.11E-06 7.13E-06                                                              3.131E-03
11501.00  0.9969 7.14E-06 7.16E-06                                                              3.132E-03
11502.00  0.9969 7.08E-06 7.10E-06                                                              3.138E-03
11503.00  0.9969 6.91E-06 6.94E-06                                                              3.139E-03
11504.00  0.9969 6.42E-06 6.44E-06                                                              3.150E-03
11505.00  0.9969 6.27E-06 6.29E-06                                                              3.153E-03
11506.00  0.9968 6.24E-06 6.26E-06                                                              3.160E-03
11507.00  0.9969 6.26E-06 6.28E-06                                                              3.141E-03
11508.00  0.9969 6.43E-06 6.45E-06                                                              3.148E-03
11509.00  0.9969 6.93E-06 6.95E-06                                                              3.146E-03
11510.00  0.9969 7.08E-06 7.10E-06                                                              3.153E-03
11511.00  0.9969 7.10E-06 7.12E-06                                                              3.151E-03
11512.00  0.9969 7.11E-06 7.14E-06                                                              3.154E-03
11513.00  0.9968 7.11E-06 7.13E-06                                                              3.156E-03
11514.00  0.9968 7.08E-06 7.11E-06                                                              3.159E-03
11515.00  0.9968 6.96E-06 6.98E-06                                                              3.169E-03
11516.00  0.9968 6.86E-06 6.88E-06                                                              3.165E-03
11517.00  0.9968 6.86E-06 6.88E-06                                                              3.174E-03
11518.00  0.9968 6.87E-06 6.89E-06                                                              3.170E-03
11519.00  0.9968 6.90E-06 6.92E-06                                                              3.173E-03
11520.00  0.9968 7.02E-06 7.04E-06                                                              3.176E-03
11521.00  0.9968 7.08E-06 7.10E-06                                                              3.179E-03
11522.00  0.9968 6.93E-06 6.95E-06                                                              3.182E-03
11523.00  0.9968 6.72E-06 6.74E-06                                                              3.195E-03
11524.00  0.9968 6.67E-06 6.69E-06                                                              3.188E-03
11525.00  0.9968 6.64E-06 6.66E-06                                                              3.201E-03
11526.00  0.9968 6.60E-06 6.62E-06                                                              3.194E-03
11527.00  0.9968 6.74E-06 6.76E-06                                                              3.198E-03
11528.00  0.9968 6.89E-06 6.91E-06                                                              3.201E-03
11529.00  0.9968 6.89E-06 6.92E-06                                                              3.204E-03
11530.00  0.9968 6.86E-06 6.88E-06                                                              3.221E-03
11531.00  0.9968 6.85E-06 6.88E-06                                                              3.211E-03
11532.00  0.9968 6.80E-06 6.82E-06                                                              3.226E-03
11533.00  0.9968 6.75E-06 6.77E-06                                                              3.218E-03
11534.00  0.9968 6.67E-06 6.69E-06                                                              3.221E-03
11535.00  0.9968 6.55E-06 6.57E-06                                                              3.224E-03
11536.00  0.9968 6.38E-06 6.40E-06                                                              3.228E-03
11537.00  0.9968 6.08E-06 6.10E-06                                                              3.247E-03
11538.00  0.9968 5.57E-06 5.59E-06                                                              3.235E-03
11539.00  0.9968 4.73E-06 4.75E-06                                                              3.252E-03
11540.00  0.9968 4.07E-06 4.09E-06                                                              3.242E-03
11541.00  0.9968 3.82E-06 3.83E-06                                                              3.245E-03
11542.00  0.9968 3.90E-06 3.91E-06                                                              3.249E-03
11543.00  0.9967 4.30E-06 4.31E-06                                                              3.270E-03
11544.00  0.9967 5.12E-06 5.13E-06                                                              3.257E-03
11545.00  0.9967 5.85E-06 5.87E-06                                                              3.275E-03
11546.00  0.9967 6.29E-06 6.31E-06                                                              3.265E-03
11547.00  0.9967 6.55E-06 6.57E-06                                                              3.269E-03
11548.00  0.9967 6.72E-06 6.74E-06                                                              3.273E-03
11549.00  0.9967 6.82E-06 6.84E-06                                                              3.277E-03
11550.00  0.9967 6.89E-06 6.91E-06                                                              3.296E-03
11551.00  0.9967 6.94E-06 6.96E-06                                                              3.285E-03
11552.00  0.9967 6.95E-06 6.98E-06                                                              3.302E-03
11553.00  0.9967 6.97E-06 7.00E-06                                                              3.293E-03
11554.00  0.9967 7.01E-06 7.03E-06                                                              3.298E-03
11555.00  0.9967 7.04E-06 7.06E-06                                                              3.302E-03
11556.00  0.9967 7.04E-06 7.06E-06                                                              3.319E-03
11557.00  0.9967 6.99E-06 7.02E-06                                                              3.311E-03
11558.00  0.9967 6.90E-06 6.92E-06                                                              3.324E-03
11559.00  0.9967 6.89E-06 6.92E-06                                                              3.321E-03
11560.00  0.9967 6.90E-06 6.92E-06                                                              3.325E-03
11561.00  0.9967 6.92E-06 6.94E-06                                                              3.330E-03
11562.00  0.9967 7.02E-06 7.04E-06                                                              3.342E-03
11563.00  0.9967 7.14E-06 7.16E-06                                                              3.340E-03
11564.00  0.9967 7.16E-06 7.18E-06                                                              3.345E-03
11565.00  0.9967 7.16E-06 7.18E-06                                                              3.350E-03
11566.00  0.9967 7.15E-06 7.17E-06                                                              3.355E-03
11567.00  0.9966 7.15E-06 7.17E-06                                                              3.360E-03
11568.00  0.9966 7.15E-06 7.17E-06                                                              3.365E-03
11569.00  0.9966 7.15E-06 7.17E-06                                                              3.370E-03
11570.00  0.9966 7.16E-06 7.18E-06                                                              3.378E-03
11571.00  0.9966 7.17E-06 7.20E-06                                                              3.380E-03
11572.00  0.9966 7.18E-06 7.20E-06                                                              3.392E-03
11573.00  0.9966 7.17E-06 7.20E-06                                                              3.390E-03
11574.00  0.9966 7.18E-06 7.20E-06                                                              3.395E-03
11575.00  0.9966 7.18E-06 7.20E-06                                                              3.409E-03
11576.00  0.9966 7.17E-06 7.19E-06                                                              3.405E-03
11577.00  0.9966 7.13E-06 7.15E-06                                                              3.423E-03
11578.00  0.9966 7.10E-06 7.12E-06                                                              3.415E-03
11579.00  0.9966 7.03E-06 7.05E-06                                                              3.420E-03
11580.00  0.9966 7.01E-06 7.03E-06                                                              3.438E-03
11581.00  0.9966 7.02E-06 7.05E-06                                                              3.430E-03
11582.00  0.9966 7.07E-06 7.09E-06                                                              3.452E-03
11583.00  0.9966 7.09E-06 7.11E-06                                                              3.440E-03
11584.00  0.9966 7.16E-06 7.19E-06                                                              3.446E-03
11585.00  0.9965 7.18E-06 7.20E-06                                                              3.465E-03
11586.00  0.9966 7.17E-06 7.20E-06                                                              3.456E-03
11587.00  0.9965 7.16E-06 7.18E-06                                                              3.479E-03
11588.00  0.9965 7.17E-06 7.19E-06                                                              3.466E-03
11589.00  0.9965 7.17E-06 7.20E-06                                                              3.472E-03
11590.00  0.9965 7.18E-06 7.20E-06                                                              3.491E-03
11591.00  0.9965 7.18E-06 7.20E-06                                                              3.482E-03
11592.00  0.9965 7.18E-06 7.21E-06                                                              3.504E-03
11593.00  0.9965 7.12E-06 7.14E-06                                                              3.493E-03
11594.00  0.9965 6.96E-06 6.99E-06                                                              3.510E-03
11595.00  0.9965 6.93E-06 6.96E-06                                                              3.503E-03
11596.00  0.9965 6.94E-06 6.96E-06                                                              3.523E-03
11597.00  0.9965 6.94E-06 6.97E-06                                                              3.514E-03
11598.00  0.9965 6.99E-06 7.01E-06                                                              3.529E-03
11599.00  0.9965 7.14E-06 7.17E-06                                                              3.525E-03
11600.00  0.9965 7.13E-06 7.16E-06                                                              3.541E-03
11601.00  0.9965 6.98E-06 7.01E-06                                                              3.536E-03
11602.00  0.9965 6.97E-06 6.99E-06                                                              3.548E-03
11603.00  0.9965 6.98E-06 7.01E-06                                                              3.547E-03
11604.00  0.9964 6.94E-06 6.96E-06                                                              3.560E-03
11605.00  0.9964 6.96E-06 6.99E-06                                                              3.562E-03
11606.00  0.9964 7.07E-06 7.09E-06                                                              3.564E-03
11607.00  0.9964 6.86E-06 6.89E-06                                                              3.574E-03
11608.00  0.9964 6.83E-06 6.86E-06                                                              3.578E-03
11609.00  0.9964 6.87E-06 6.89E-06                                                              3.581E-03
11610.00  0.9964 6.87E-06 6.89E-06                                                              3.589E-03
11611.00  0.9964 6.91E-06 6.93E-06                                                              3.594E-03
11612.00  0.9964 7.11E-06 7.14E-06                                                              3.598E-03
11613.00  0.9964 7.09E-06 7.12E-06                                                              3.606E-03
11614.00  0.9964 7.07E-06 7.09E-06                                                              3.611E-03
11615.00  0.9964 7.05E-06 7.07E-06                                                              3.616E-03
11616.00  0.9964 7.03E-06 7.06E-06                                                              3.623E-03
11617.00  0.9964 7.04E-06 7.07E-06                                                              3.628E-03
11618.00  0.9964 7.09E-06 7.11E-06                                                              3.634E-03
11619.00  0.9964 7.11E-06 7.13E-06                                                              3.640E-03
11620.00  0.9964 7.12E-06 7.15E-06                                                              3.646E-03
11621.00  0.9964 7.10E-06 7.13E-06                                                              3.652E-03
11622.00  0.9963 7.10E-06 7.12E-06                                                              3.658E-03
11623.00  0.9963 7.08E-06 7.11E-06                                                              3.664E-03
11624.00  0.9963 6.99E-06 7.01E-06                                                              3.670E-03
11625.00  0.9963 6.97E-06 6.99E-06                                                              3.676E-03
11626.00  0.9963 6.97E-06 7.00E-06                                                              3.683E-03
11627.00  0.9963 6.93E-06 6.96E-06                                                              3.689E-03
11628.00  0.9963 6.89E-06 6.92E-06                                                              3.695E-03
11629.00  0.9963 6.98E-06 7.00E-06                                                              3.701E-03
11630.00  0.9963 7.00E-06 7.03E-06                                                              3.707E-03
11631.00  0.9963 7.01E-06 7.03E-06                                                              3.713E-03
11632.00  0.9963 6.97E-06 7.00E-06                                                              3.719E-03
11633.00  0.9963 7.02E-06 7.05E-06                                                              3.726E-03
11634.00  0.9963 7.03E-06 7.05E-06                                                              3.732E-03
11635.00  0.9963 7.03E-06 7.05E-06                                                              3.738E-03
11636.00  0.9963 7.04E-06 7.07E-06                                                              3.744E-03
11637.00  0.9963 7.12E-06 7.14E-06                                                              3.750E-03
11638.00  0.9963 7.12E-06 7.14E-06                                                              3.756E-03
11639.00  0.9962 7.05E-06 7.08E-06                                                              3.761E-03
11640.00  0.9962 6.96E-06 6.99E-06                                                              3.767E-03
11641.00  0.9962 6.95E-06 6.98E-06                                                              3.772E-03
11642.00  0.9962 6.96E-06 6.98E-06                                                              3.777E-03
11643.00  0.9962 6.92E-06 6.95E-06                                                              3.783E-03
11644.00  0.9962 6.98E-06 7.01E-06                                                              3.787E-03
11645.00  0.9962 7.05E-06 7.08E-06                                                              3.793E-03
11646.00  0.9962 7.02E-06 7.04E-06                                                              3.797E-03
11647.00  0.9962 6.83E-06 6.85E-06                                                              3.802E-03
11648.00  0.9962 6.80E-06 6.83E-06                                                              3.807E-03
11649.00  0.9962 6.81E-06 6.84E-06                                                              3.812E-03
11650.00  0.9962 6.84E-06 6.87E-06                                                              3.817E-03
11651.00  0.9962 6.88E-06 6.91E-06                                                              3.821E-03
11652.00  0.9962 7.08E-06 7.11E-06                                                              3.825E-03
11653.00  0.9962 7.16E-06 7.19E-06                                                              3.830E-03
11654.00  0.9962 7.15E-06 7.18E-06                                                              3.834E-03
11655.00  0.9962 7.12E-06 7.15E-06                                                              3.838E-03
11656.00  0.9962 7.11E-06 7.14E-06                                                              3.843E-03
11657.00  0.9962 7.10E-06 7.13E-06                                                              3.847E-03
11658.00  0.9962 7.10E-06 7.12E-06                                                              3.852E-03
11659.00  0.9962 7.10E-06 7.13E-06                                                              3.856E-03
11660.00  0.9961 7.13E-06 7.15E-06                                                              3.860E-03
11661.00  0.9961 7.11E-06 7.14E-06                                                              3.865E-03
11662.00  0.9961 7.11E-06 7.14E-06                                                              3.868E-03
11663.00  0.9961 7.10E-06 7.13E-06                                                              3.872E-03
11664.00  0.9961 7.11E-06 7.14E-06                                                              3.876E-03
11665.00  0.9961 7.10E-06 7.13E-06                                                              3.879E-03
11666.00  0.9961 7.13E-06 7.16E-06                                                              3.883E-03
11667.00  0.9961 7.13E-06 7.16E-06                                                              3.888E-03
11668.00  0.9961 7.13E-06 7.16E-06                                                              3.891E-03
11669.00  0.9961 7.13E-06 7.16E-06                                                              3.895E-03
11670.00  0.9961 7.13E-06 7.16E-06                                                              3.899E-03
11671.00  0.9961 7.13E-06 7.16E-06                                                              3.903E-03
11672.00  0.9961 7.14E-06 7.16E-06                                                              3.907E-03
11673.00  0.9961 7.14E-06 7.16E-06                                                              3.911E-03
11674.00  0.9961 7.14E-06 7.17E-06                                                              3.914E-03
11675.00  0.9961 7.13E-06 7.16E-06                                                              3.918E-03
11676.00  0.9961 7.12E-06 7.15E-06                                                              3.923E-03
11677.00  0.9961 7.09E-06 7.11E-06                                                              3.925E-03
11678.00  0.9961 7.07E-06 7.10E-06                                                              3.929E-03
11679.00  0.9961 7.07E-06 7.10E-06                                                              3.932E-03
11680.00  0.9961 7.06E-06 7.09E-06                                                              3.936E-03
11681.00  0.9961 6.95E-06 6.98E-06                                                              3.940E-03
11682.00  0.9961 6.92E-06 6.95E-06                                                              3.943E-03
11683.00  0.9961 6.89E-06 6.92E-06                                                              3.946E-03
11684.00  0.9961 6.88E-06 6.90E-06                                                              3.951E-03
11685.00  0.9961 6.88E-06 6.91E-06                                                              3.953E-03
11686.00  0.9961 6.98E-06 7.01E-06                                                              3.958E-03
11687.00  0.9960 7.02E-06 7.05E-06                                                              3.960E-03
11688.00  0.9960 7.03E-06 7.06E-06                                                              3.966E-03
11689.00  0.9960 7.01E-06 7.04E-06                                                              3.966E-03
11690.00  0.9960 6.96E-06 6.98E-06                                                              3.969E-03
11691.00  0.9960 6.92E-06 6.95E-06                                                              3.972E-03
11692.00  0.9960 6.86E-06 6.88E-06                                                              3.976E-03
11693.00  0.9960 6.78E-06 6.81E-06                                                              3.979E-03
11694.00  0.9960 6.71E-06 6.74E-06                                                              3.981E-03
11695.00  0.9960 6.64E-06 6.67E-06                                                              3.984E-03
11696.00  0.9960 6.52E-06 6.55E-06                                                              3.987E-03
11697.00  0.9960 6.37E-06 6.39E-06                                                              3.990E-03
11698.00  0.9960 6.14E-06 6.17E-06                                                              3.995E-03
11699.00  0.9960 5.80E-06 5.82E-06                                                              3.996E-03
11700.00  0.9960 5.28E-06 5.30E-06                                                              3.999E-03
11701.00  0.9960 4.52E-06 4.53E-06                                                              4.001E-03
11702.00  0.9960 3.80E-06 3.81E-06                                                              4.003E-03
11703.00  0.9960 3.47E-06 3.48E-06                                                              4.006E-03
11704.00  0.9960 3.47E-06 3.48E-06                                                              4.008E-03
11705.00  0.9960 3.79E-06 3.80E-06                                                              4.016E-03
11706.00  0.9960 4.48E-06 4.50E-06                                                              4.012E-03
11707.00  0.9960 5.23E-06 5.25E-06                                                              4.016E-03
11708.00  0.9960 5.75E-06 5.77E-06                                                              4.016E-03
11709.00  0.9960 6.10E-06 6.12E-06                                                              4.018E-03
11710.00  0.9960 6.30E-06 6.33E-06                                                              4.020E-03
11711.00  0.9960 6.47E-06 6.49E-06                                                              4.024E-03
11712.00  0.9960 6.62E-06 6.65E-06                                                              4.022E-03
11713.00  0.9960 6.72E-06 6.74E-06                                                              4.023E-03
11714.00  0.9960 6.80E-06 6.83E-06                                                              4.026E-03
11715.00  0.9960 6.90E-06 6.92E-06                                                              4.025E-03
11716.00  0.9960 6.95E-06 6.98E-06                                                              4.025E-03
11717.00  0.9960 6.98E-06 7.01E-06                                                              4.026E-03
11718.00  0.9960 7.00E-06 7.03E-06                                                              4.027E-03
11719.00  0.9960 7.02E-06 7.05E-06                                                              4.027E-03
11720.00  0.9960 7.04E-06 7.07E-06                                                              4.029E-03
11721.00  0.9960 7.03E-06 7.06E-06                                                              4.027E-03
11722.00  0.9960 6.90E-06 6.92E-06                                                              4.026E-03
11723.00  0.9960 6.76E-06 6.79E-06                                                              4.026E-03
11724.00  0.9960 6.73E-06 6.76E-06                                                              4.025E-03
11725.00  0.9960 6.73E-06 6.76E-06                                                              4.027E-03
11726.00  0.9960 6.77E-06 6.80E-06                                                              4.023E-03
11727.00  0.9960 6.92E-06 6.95E-06                                                              4.023E-03
11728.00  0.9960 7.07E-06 7.10E-06                                                              4.021E-03
11729.00  0.9960 7.11E-06 7.14E-06                                                              4.019E-03
11730.00  0.9960 7.11E-06 7.14E-06                                                              4.020E-03
11731.00  0.9960 7.11E-06 7.14E-06                                                              4.015E-03
11732.00  0.9960 7.11E-06 7.14E-06                                                              4.013E-03
11733.00  0.9960 7.11E-06 7.14E-06                                                              4.011E-03
11734.00  0.9960 7.10E-06 7.12E-06                                                              4.014E-03
11735.00  0.9960 7.09E-06 7.12E-06                                                              4.006E-03
11736.00  0.9960 7.08E-06 7.11E-06                                                              4.003E-03
11737.00  0.9960 7.07E-06 7.10E-06                                                              4.000E-03
11738.00  0.9960 7.01E-06 7.04E-06                                                              3.997E-03
11739.00  0.9960 6.77E-06 6.80E-06                                                              3.994E-03
11740.00  0.9960 6.47E-06 6.49E-06                                                              3.991E-03
11741.00  0.9960 6.43E-06 6.46E-06                                                              3.987E-03
11742.00  0.9960 6.44E-06 6.46E-06                                                              3.983E-03
11743.00  0.9960 6.50E-06 6.53E-06                                                              3.980E-03
11744.00  0.9960 6.76E-06 6.78E-06                                                              3.981E-03
11745.00  0.9960 7.08E-06 7.11E-06                                                              3.980E-03
11746.00  0.9960 7.13E-06 7.15E-06                                                              3.967E-03
11747.00  0.9960 7.13E-06 7.16E-06                                                              3.963E-03
11748.00  0.9960 7.14E-06 7.17E-06                                                              3.960E-03
11749.00  0.9961 7.15E-06 7.18E-06                                                              3.954E-03
11750.00  0.9961 7.15E-06 7.17E-06                                                              3.950E-03
11751.00  0.9961 7.14E-06 7.17E-06                                                              3.945E-03
11752.00  0.9961 7.12E-06 7.15E-06                                                              3.940E-03
11753.00  0.9961 7.09E-06 7.12E-06                                                              3.940E-03
11754.00  0.9961 7.07E-06 7.10E-06                                                              3.931E-03
11755.00  0.9961 7.05E-06 7.08E-06                                                              3.926E-03
11756.00  0.9961 6.97E-06 7.00E-06                                                              3.921E-03
11757.00  0.9961 6.90E-06 6.93E-06                                                              3.919E-03
11758.00  0.9961 6.87E-06 6.90E-06                                                              3.912E-03
11759.00  0.9961 6.81E-06 6.84E-06                                                              3.907E-03
11760.00  0.9961 6.69E-06 6.71E-06                                                              3.902E-03
11761.00  0.9961 6.38E-06 6.41E-06                                                              3.897E-03
11762.00  0.9961 5.65E-06 5.68E-06                                                              3.894E-03
11763.00  0.9961 5.18E-06 5.20E-06                                                              3.888E-03
11764.00  0.9961 5.03E-06 5.05E-06                                                              3.883E-03
11765.00  0.9961 5.08E-06 5.10E-06                                                              3.878E-03
11766.00  0.9961 5.42E-06 5.44E-06                                                              3.876E-03
11767.00  0.9961 6.21E-06 6.23E-06                                                              3.868E-03
11768.00  0.9961 6.70E-06 6.72E-06                                                              3.864E-03
11769.00  0.9961 6.90E-06 6.92E-06                                                              3.859E-03
11770.00  0.9962 6.98E-06 7.00E-06                                                              3.856E-03
11771.00  0.9962 7.01E-06 7.03E-06                                                              3.850E-03
11772.00  0.9962 7.03E-06 7.06E-06                                                              3.845E-03
11773.00  0.9962 7.07E-06 7.09E-06                                                              3.844E-03
11774.00  0.9962 7.10E-06 7.12E-06                                                              3.835E-03
11775.00  0.9962 7.13E-06 7.15E-06                                                              3.831E-03
11776.00  0.9962 7.13E-06 7.15E-06                                                              3.826E-03
11777.00  0.9962 7.13E-06 7.16E-06                                                              3.822E-03
11778.00  0.9962 7.14E-06 7.16E-06                                                              3.819E-03
11779.00  0.9962 7.14E-06 7.17E-06                                                              3.813E-03
11780.00  0.9962 7.14E-06 7.17E-06                                                              3.815E-03
11781.00  0.9962 7.17E-06 7.19E-06                                                              3.805E-03
11782.00  0.9962 7.17E-06 7.20E-06                                                              3.800E-03
11783.00  0.9962 7.16E-06 7.18E-06                                                              3.796E-03
11784.00  0.9962 7.08E-06 7.11E-06                                                              3.792E-03
11785.00  0.9962 7.03E-06 7.06E-06                                                              3.788E-03
11786.00  0.9962 7.01E-06 7.04E-06                                                              3.785E-03
11787.00  0.9962 7.00E-06 7.03E-06                                                              3.780E-03
11788.00  0.9962 7.01E-06 7.04E-06                                                              3.776E-03
11789.00  0.9962 7.09E-06 7.11E-06                                                              3.777E-03
11790.00  0.9962 7.14E-06 7.16E-06                                                              3.768E-03
11791.00  0.9962 7.14E-06 7.17E-06                                                              3.765E-03
11792.00  0.9962 7.15E-06 7.17E-06                                                              3.762E-03
11793.00  0.9963 7.15E-06 7.18E-06                                                              3.756E-03
11794.00  0.9963 7.16E-06 7.19E-06                                                              3.753E-03
11795.00  0.9963 7.17E-06 7.19E-06                                                              3.749E-03
11796.00  0.9963 7.16E-06 7.19E-06                                                              3.746E-03
11797.00  0.9963 7.17E-06 7.19E-06                                                              3.744E-03
11798.00  0.9963 7.14E-06 7.16E-06                                                              3.739E-03
11799.00  0.9963 7.03E-06 7.06E-06                                                              3.735E-03
11800.00  0.9963 7.01E-06 7.04E-06                                                              3.732E-03
11801.00  0.9963 7.02E-06 7.05E-06                                                              3.729E-03
11802.00  0.9963 6.96E-06 6.99E-06                                                              3.726E-03
11803.00  0.9963 6.70E-06 6.72E-06                                                              3.723E-03
11804.00  0.9963 6.69E-06 6.71E-06                                                              3.721E-03
11805.00  0.9963 6.69E-06 6.71E-06                                                              3.717E-03
11806.00  0.9963 6.65E-06 6.68E-06                                                              3.714E-03
11807.00  0.9963 6.68E-06 6.70E-06                                                              3.711E-03
11808.00  0.9963 6.96E-06 6.99E-06                                                              3.708E-03
11809.00  0.9963 7.04E-06 7.07E-06                                                              3.705E-03
11810.00  0.9963 6.99E-06 7.02E-06                                                              3.702E-03
11811.00  0.9963 7.02E-06 7.05E-06                                                              3.700E-03
11812.00  0.9963 7.05E-06 7.08E-06                                                              3.697E-03
11813.00  0.9963 7.07E-06 7.09E-06                                                              3.695E-03
11814.00  0.9963 7.09E-06 7.11E-06                                                              3.693E-03
11815.00  0.9963 7.15E-06 7.17E-06                                                              3.690E-03
11816.00  0.9963 7.13E-06 7.16E-06                                                              3.687E-03
11817.00  0.9963 7.10E-06 7.12E-06                                                              3.693E-03
11818.00  0.9963 7.04E-06 7.06E-06                                                              3.683E-03
11819.00  0.9963 7.01E-06 7.03E-06                                                              3.680E-03
11820.00  0.9963 7.01E-06 7.03E-06                                                              3.678E-03
11821.00  0.9963 7.03E-06 7.05E-06                                                              3.676E-03
11822.00  0.9963 7.06E-06 7.08E-06                                                              3.674E-03
11823.00  0.9963 7.11E-06 7.14E-06                                                              3.671E-03
11824.00  0.9963 7.15E-06 7.17E-06                                                              3.669E-03
11825.00  0.9963 7.16E-06 7.19E-06                                                              3.667E-03
11826.00  0.9963 7.18E-06 7.20E-06                                                              3.665E-03
11827.00  0.9963 7.18E-06 7.21E-06                                                              3.663E-03
11828.00  0.9963 7.16E-06 7.19E-06                                                              3.663E-03
11829.00  0.9963 7.12E-06 7.15E-06                                                              3.659E-03
11830.00  0.9963 7.12E-06 7.14E-06                                                              3.657E-03
11831.00  0.9964 7.12E-06 7.15E-06                                                              3.656E-03
11832.00  0.9964 7.12E-06 7.15E-06                                                              3.652E-03
11833.00  0.9964 7.10E-06 7.12E-06                                                              3.650E-03
11834.00  0.9964 6.94E-06 6.97E-06                                                              3.648E-03
11835.00  0.9964 6.91E-06 6.93E-06                                                              3.647E-03
11836.00  0.9964 6.90E-06 6.92E-06                                                              3.647E-03
11837.00  0.9964 6.86E-06 6.89E-06                                                              3.643E-03
11838.00  0.9964 6.87E-06 6.90E-06                                                              3.644E-03
11839.00  0.9964 7.06E-06 7.09E-06                                                              3.639E-03
11840.00  0.9964 7.11E-06 7.13E-06                                                              3.637E-03
11841.00  0.9964 7.10E-06 7.13E-06                                                              3.636E-03
11842.00  0.9964 7.13E-06 7.16E-06                                                              3.639E-03
11843.00  0.9964 7.12E-06 7.14E-06                                                              3.632E-03
11844.00  0.9964 6.95E-06 6.97E-06                                                              3.633E-03
11845.00  0.9964 6.89E-06 6.92E-06                                                              3.630E-03
11846.00  0.9964 6.90E-06 6.93E-06                                                              3.628E-03
11847.00  0.9964 6.91E-06 6.94E-06                                                              3.627E-03
11848.00  0.9964 6.93E-06 6.96E-06                                                              3.630E-03
11849.00  0.9964 6.94E-06 6.97E-06                                                              3.625E-03
11850.00  0.9964 6.81E-06 6.83E-06                                                              3.635E-03
11851.00  0.9964 6.74E-06 6.77E-06                                                              3.623E-03
11852.00  0.9964 6.73E-06 6.75E-06                                                              3.621E-03
11853.00  0.9964 6.75E-06 6.77E-06                                                              3.623E-03
11854.00  0.9964 6.91E-06 6.93E-06                                                              3.620E-03
11855.00  0.9964 7.09E-06 7.11E-06                                                              3.619E-03
11856.00  0.9964 7.16E-06 7.18E-06                                                              3.619E-03
11857.00  0.9964 7.17E-06 7.20E-06                                                              3.618E-03
11858.00  0.9964 7.17E-06 7.20E-06                                                              3.627E-03
11859.00  0.9964 7.18E-06 7.21E-06                                                              3.617E-03
11860.00  0.9964 7.18E-06 7.21E-06                                                              3.618E-03
11861.00  0.9964 7.15E-06 7.17E-06                                                              3.616E-03
11862.00  0.9964 7.04E-06 7.06E-06                                                              3.618E-03
11863.00  0.9964 6.98E-06 7.01E-06                                                              3.615E-03
11864.00  0.9964 6.97E-06 6.99E-06                                                              3.615E-03
11865.00  0.9964 6.90E-06 6.93E-06                                                              3.614E-03
11866.00  0.9964 6.91E-06 6.93E-06                                                              3.614E-03
11867.00  0.9964 6.91E-06 6.94E-06                                                              3.614E-03
11868.00  0.9964 6.94E-06 6.97E-06                                                              3.613E-03
11869.00  0.9964 6.96E-06 6.98E-06                                                              3.613E-03
11870.00  0.9964 7.01E-06 7.04E-06                                                              3.613E-03
11871.00  0.9964 7.03E-06 7.05E-06                                                              3.613E-03
11872.00  0.9964 7.13E-06 7.15E-06                                                              3.613E-03
11873.00  0.9964 7.12E-06 7.14E-06                                                              3.613E-03
11874.00  0.9964 6.98E-06 7.01E-06                                                              3.612E-03
11875.00  0.9964 6.93E-06 6.95E-06                                                              3.621E-03
11876.00  0.9964 6.94E-06 6.96E-06                                                              3.612E-03
11877.00  0.9964 6.95E-06 6.97E-06                                                              3.616E-03
11878.00  0.9964 6.98E-06 7.01E-06                                                              3.612E-03
11879.00  0.9964 7.12E-06 7.14E-06                                                              3.612E-03
11880.00  0.9964 7.14E-06 7.17E-06                                                              3.625E-03
11881.00  0.9964 7.14E-06 7.17E-06                                                              3.611E-03
11882.00  0.9964 7.05E-06 7.08E-06                                                              3.611E-03
11883.00  0.9964 7.02E-06 7.05E-06                                                              3.611E-03
11884.00  0.9964 7.03E-06 7.05E-06                                                              3.611E-03
11885.00  0.9964 7.05E-06 7.08E-06                                                              3.611E-03
11886.00  0.9964 7.07E-06 7.10E-06                                                              3.612E-03
11887.00  0.9964 7.15E-06 7.18E-06                                                              3.610E-03
11888.00  0.9964 7.16E-06 7.19E-06                                                              3.616E-03
11889.00  0.9964 7.15E-06 7.18E-06                                                              3.625E-03
11890.00  0.9964 7.15E-06 7.18E-06                                                              3.612E-03
11891.00  0.9964 7.14E-06 7.17E-06                                                              3.610E-03
11892.00  0.9964 7.13E-06 7.15E-06                                                              3.610E-03
11893.00  0.9964 7.12E-06 7.15E-06                                                              3.611E-03
11894.00  0.9964 7.13E-06 7.16E-06                                                              3.621E-03
11895.00  0.9964 7.14E-06 7.16E-06                                                              3.610E-03
11896.00  0.9964 7.12E-06 7.15E-06                                                              3.614E-03
